,feature_start,feature_end,translation_status,dataset,chromosome,count,length
0,7982,15502,Non coding,IonXpress_NONO_c,chrM,2,7520
1,7982,15502,Non coding,IonXpress_SFPQt1,chrM,5,7520
2,8472,13448,Non coding,IonXpress_NONO_c,chrM,2,4976
3,8472,13448,Non coding,IonXpress_SFPQt1,chrM,4,4976
4,11231,13977,Non coding,IonXpress_NONO_c,chrM,1,2746
5,11231,13977,Non coding,IonXpress_SFPQt1,chrM,3,2746
6,1229309,1230799,Protein coding,IonXpress_NONO_c,chr10,10,1490
7,1801663,1802433,Protein coding,IonXpress_NONO_c,chr5,1,770
8,2227668,2227796,Protein coding,IonXpress_SFPQt1,chr17,1,128
9,2241039,2246837,Protein coding,IonXpress_SFPQt1,chr17,3,5798
10,2280109,2280251,Protein coding,IonXpress_SFPQt1,chr17,1,142
11,2620376,2638589,Non coding,IonXpress_SFPQt1,chrY,5,18213
12,2633309,2633486,Non coding,IonXpress_SFPQt1,chr20,3,177
13,2633309,2633486,Protein coding,IonXpress_SFPQt1,chr20,3,177
14,2633819,2633923,Protein coding,IonXpress_SFPQt1,chr20,3,104
15,2670376,2670937,Non coding,IonXpress_SFPQt1,chrX,1,561
16,2670376,2688589,Protein coding,IonXpress_SFPQt1,chrX,2,18213
17,6714812,6737621,Protein coding,IonXpress_NONO_c,chr5,2,22809
18,7194853,7398013,Protein coding,IonXpress_SFPQt1,chr4,1,203160
19,7383719,7398013,Protein coding,IonXpress_SFPQt1,chr4,1,14294
20,8077590,8077836,Protein coding,IonXpress_NONO_c,chr17,2,246
21,8077590,8077857,Protein coding,IonXpress_NONO_c,chr17,1,267
22,8077590,8079516,Non coding,IonXpress_NONO_c,chr17,1,1926
23,10217088,10217175,Protein coding,IonXpress_SFPQt1,chr19,3,87
24,12660246,12705310,Protein coding,IonXpress_NONO_c,chr3,2,45064
25,12696381,12696954,Protein coding,IonXpress_NONO_c,chr11,1,573
26,15399918,15456269,Non coding,IonXpress_NONO_c,chr21,4,56351
27,15399918,15456269,Non coding,IonXpress_SFPQt1,chr21,4,56351
28,16342343,16342639,Non coding,IonXpress_NONO_c,chr17,4,296
29,16342343,16342639,Non coding,IonXpress_SFPQt1,chr17,4,296
30,16342374,16342639,Non coding,IonXpress_NONO_c,chr17,36,265
31,16342374,16342639,Non coding,IonXpress_SFPQt1,chr17,38,265
32,16342374,16343497,Non coding,IonXpress_NONO_c,chr17,2,1123
33,16342374,16343497,Non coding,IonXpress_SFPQt1,chr17,2,1123
34,16342728,16342972,Protein coding,IonXpress_NONO_c,chr17,2,244
35,16342728,16342972,Protein coding,IonXpress_SFPQt1,chr17,3,244
36,16344444,16344680,Protein coding,IonXpress_NONO_c,chr17,2,236
37,16344444,16344680,Protein coding,IonXpress_SFPQt1,chr17,2,236
38,16594058,16596291,Protein coding,IonXpress_SFPQt1,chr17,1,2233
39,16610856,16614991,Protein coding,IonXpress_SFPQt1,chr17,1,4135
40,16615129,16623510,Non coding,IonXpress_SFPQt1,chr17,1,8381
41,16860704,16860919,Non coding,IonXpress_SFPQt1,chr1,1,215
42,17066892,17256779,Protein coding,IonXpress_NONO_c,chr1,1,189887
43,17066892,17256779,Protein coding,IonXpress_SFPQt1,chr1,3,189887
44,17199602,17200216,Non coding,IonXpress_NONO_c,chr1,1,614
45,17923051,17923752,Protein coding,IonXpress_SFPQt1,chr20,1,701
46,17928289,17929532,Protein coding,IonXpress_SFPQt1,chr20,1,1243
47,17934761,17936007,Protein coding,IonXpress_SFPQt1,chr20,1,1246
48,17949100,17949341,Protein coding,IonXpress_SFPQt1,chr20,1,241
49,20113469,20113796,Non coding,IonXpress_SFPQt1,chr2,1,327
50,20113469,20113796,Protein coding,IonXpress_SFPQt1,chr2,2,327
51,20153739,20166483,Protein coding,IonXpress_SFPQt1,chr2,1,12744
52,20523178,20709592,Protein coding,IonXpress_NONO_c,chr12,16,186414
53,20523178,20709592,Protein coding,IonXpress_SFPQt1,chr12,3,186414
54,21455943,21476896,Non coding,IonXpress_NONO_c,chr9,1,20953
55,24712103,24717540,Protein coding,IonXpress_NONO_c,chrX,1,5437
56,26934569,26942147,Non coding,IonXpress_NONO_c,chr21,1,7578
57,27047048,27047723,Protein coding,IonXpress_NONO_c,chr17,1,675
58,27047048,27047723,Protein coding,IonXpress_SFPQt1,chr17,2,675
59,27047448,27047723,Protein coding,IonXpress_NONO_c,chr17,1,275
60,27047448,27047723,Protein coding,IonXpress_SFPQt1,chr17,2,275
61,27825722,27827900,Protein coding,IonXpress_SFPQt1,chr13,2,2178
62,28905192,28906043,Non coding,IonXpress_SFPQt1,chr1,10,851
63,30882121,30882585,Protein coding,IonXpress_SFPQt1,chr6,2,464
64,30882121,30882931,Protein coding,IonXpress_SFPQt1,chr6,2,810
65,30882246,30882580,Protein coding,IonXpress_SFPQt1,chr6,2,334
66,30882814,30882931,Non coding,IonXpress_SFPQt1,chr6,4,117
67,30882814,30882931,Protein coding,IonXpress_SFPQt1,chr6,4,117
68,30887625,30887864,Protein coding,IonXpress_SFPQt1,chr6,2,239
69,31085952,31087565,Protein coding,IonXpress_SFPQt1,chr16,1,1613
70,31503262,31504275,Protein coding,IonXpress_SFPQt1,chr6,2,1013
71,31504460,31506538,Non coding,IonXpress_SFPQt1,chr6,1,2078
72,31508311,31509725,Protein coding,IonXpress_SFPQt1,chr6,6,1414
73,31508441,31509725,Protein coding,IonXpress_SFPQt1,chr6,8,1284
74,31802977,31803186,Protein coding,IonXpress_SFPQt1,chr6,2,209
75,31802977,31805011,Protein coding,IonXpress_SFPQt1,chr6,1,2034
76,33474929,33475278,Protein coding,IonXpress_NONO_c,chr17,2,349
77,33474929,33475278,Protein coding,IonXpress_SFPQt1,chr17,2,349
78,33474929,33475281,Protein coding,IonXpress_NONO_c,chr17,1,352
79,33474929,33475281,Protein coding,IonXpress_SFPQt1,chr17,1,352
80,33475450,33475990,Protein coding,IonXpress_NONO_c,chr17,1,540
81,33475450,33475990,Protein coding,IonXpress_SFPQt1,chr17,1,540
82,33927990,33932558,Protein coding,IonXpress_SFPQt1,chr9,2,4568
83,33963789,33986756,Protein coding,IonXpress_SFPQt1,chr9,1,22967
84,33998862,34011623,Protein coding,IonXpress_SFPQt1,chr9,4,12761
85,34017187,34048874,Protein coding,IonXpress_SFPQt1,chr9,2,31687
86,34392402,34395267,Protein coding,IonXpress_NONO_c,chr13,1,2865
87,34855924,34856163,Protein coding,IonXpress_NONO_c,chr19,2,239
88,34856293,34857248,Protein coding,IonXpress_NONO_c,chr19,2,955
89,35642072,35642918,Non coding,IonXpress_NONO_c,chr1,1,846
90,35642075,35642918,Non coding,IonXpress_NONO_c,chr1,1,843
91,35650194,35652600,Protein coding,IonXpress_NONO_c,chr1,1,2406
